0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.988477112805000502e+00,-3.890332488699000280e+00,-4.048565950387800427e+00,-3.896061753978000475e+00,1.622614666244250659e+00,-8.543808704488453643e+00
-3.782189250828000393e+00,5.020543197590813911e+00,-3.385063197000000024e+00,5.015757929212249167e+00,7.714699999999998781e+00,-6.668508929125805729e+00
-2.755257754068582976e+00,1.013931046267044778e+00,-2.189611657290968516e-01,1.005827214868044273e+00,2.914016299628828577e+00,-7.808924232867438420e+00
-6.404165773020940478e+00,-6.644757980110058249e+00,-6.368392988895569928e+00,-6.356143968129061683e+00,-1.514527023325068811e+01,-1.355332388655849130e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.914960389252962969e+00,-6.877743415277551620e+00,-6.896703061313205652e+00,-6.829433719347380638e+00,-1.424182872652521858e+01,-1.488301314122770158e+01
-3.778096312818000069e+00,-3.941543125449000318e+00,-4.068298195985726728e+00,-4.354872804875088654e+00,-1.294615141671780023e+01,-1.227340972800000074e+01
-3.899433418766999893e+00,-3.325446729990000350e+00,-3.895664374619999482e+00,-3.149956800000000001e+00,-1.283431595446799989e+01,-1.278152900910899881e+01
-5.818921340024374445e+00,-5.441374307272334399e+00,-5.881720707523075298e+00,-5.447214910479885042e+00,-1.447896590164458708e+01,-1.295585321471244100e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.745882791334958384e+00,-5.791853609934804581e+00,-5.559288489372869790e+00,-5.829428405282675030e+00,-1.292109843575160077e+01,-1.278167633236260059e+01
-5.941944062559785245e+00,-6.152687424617015566e+00,-5.916310050006640786e+00,-6.148924285568861059e+00,-1.239683374350000022e+01,-9.000000000000000000e+00
-5.832879139811603331e+00,-5.813341233777453709e+00,-5.846187441274018681e+00,-6.148203869031775959e+00,-1.439873606565796216e+01,-1.497495493545481438e+01
-7.185643664138704700e+00,-7.398069791939395401e+00,-7.187208715419101779e+00,-7.320138506596980399e+00,-1.575223204867598703e+01,-1.637571832709850739e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.429999636426770593e+01,1.699999819937837842e+01,1.429999976385328431e+01,1.699998006437983733e+01,7.948079999999999146e+00,2.000000000000000000e+01
2.353710271262487996e+00,1.574881494617937916e+00,2.914016299903806839e+00,-3.142503900000000350e+00,-7.843357383082945944e+00,-3.797148216060000525e+00
9.683000000000001606e+00,-3.164617719000000218e+00,-3.792900155939999962e+00,6.628979609999759326e+00,-2.605953046056450617e+00,-3.724274804148000051e+00
3.889812235933030493e+00,-3.339001981808999986e+00,4.348906999987255162e+00,2.519652225759946074e+00,-6.496352069246814409e+00,-2.138511657485235862e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.286704080348001433e+00,-3.822059403899999985e+00,-9.095979649107515108e-01,4.603531349351854818e-01,-1.287679853007000119e+01,-9.698917666027501383e+00
-4.587512344606226478e+00,-3.336583967999999789e+00,-3.342942390798000485e+00,5.015332232690812297e+00,-1.238829572699999915e+01,-1.167584579999999939e+01
-2.294183646293280088e+00,2.569581479152450165e-01,7.326804090814720283e-02,1.622614619916525003e+00,-1.240070487588000070e+01,-8.575794248118096874e+00
-6.330866701406749897e+00,-6.345601349465061602e+00,-6.397507233236223279e+00,-6.317333483595656496e+00,-1.458997486175741720e+01,-1.360775375851959978e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.721644800704367206e+00,-6.856142978975961810e+00,-6.802379496071875309e+00,-6.881165574163775389e+00,-1.509725394227774231e+01,-1.513818076785021205e+01
-4.426701588317983216e+00,-4.044260645336700932e+00,-3.893490151470000438e+00,-3.838671523889999992e+00,-1.169097840000000055e+01,-1.281929917976999889e+01
-3.980039983593767872e+00,-3.948526890044999682e+00,-3.277550447999999506e+00,-3.766524588000000229e+00,-1.273400586288000014e+01,-1.287805610277000135e+01
-5.927535159310966861e+00,-5.885482793427403436e+00,-5.851678395042070768e+00,-5.633213740004078929e+00,-1.404410815749097097e+01,-1.481110456397223629e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.006309528221100535e+00,-5.805388391367221956e+00,-5.582415130923979341e+00,-5.767896220998191659e+00,-1.145862900000000018e+01,-1.355271757275304978e+01
-5.899226317686679266e+00,-5.877298171047532271e+00,-6.197574722792958291e+00,-6.257164641936374672e+00,-1.462780777438615232e+01,-1.296211766280426048e+01
-3.123720527925833323e+00,-5.784639419806185678e+00,-5.975459278571480404e+00,-5.817847467204525280e+00,-1.397852813466007227e+01,-1.474111184112030593e+01
